"recipe_id","situation_id"
324,11
325,11
326,11
327,6
328,11
329,6
330,6
331,11
332,7
333,9
334,11
335,11
336,6
337,1
338,7
339,11
340,6
341,6
342,12
343,6
344,9
345,11
346,11
347,11
348,6
349,11
350,11
351,11
352,7
353,6
354,6
355,9
356,11
357,7
358,11
359,11
360,11
361,7
362,11
363,11
364,11
365,11
366,11
367,6
368,9
369,11
370,9
371,11
372,7
373,6
374,11
375,11
376,11
377,11
378,11
379,6
380,11
381,6
382,7
383,11
384,9
385,6
386,11
387,11
388,6
389,11
390,1
391,11
392,6
393,9
394,6
395,7
396,11
397,7
398,11
399,1
400,6
401,6
402,11
403,6
404,3
405,7
406,11
407,11
408,1
409,11
410,6
411,11
412,6
413,6
414,6
415,6
416,6
417,11
418,6
419,6
420,11
421,11
422,6
423,11
424,7
425,7
426,11
427,11
428,6
429,6
430,7
431,11
432,11
433,6
434,11
435,11
436,7
437,11
438,11
439,9
440,11
441,11
442,7
443,6
444,11
445,11
446,11
447,7
448,6
449,11
450,6
451,7
452,9
453,11
454,7
455,7
456,11
457,6
458,11
459,11
460,6
461,11
462,6
463,6
464,6
465,11
466,6
467,7
468,6
469,11
470,6
471,11
472,6
473,9
474,6
475,11
476,6
477,6
478,1
479,6
480,7
481,11
482,6
483,6
484,11
485,6
486,7
487,9
488,11
489,11
490,11
491,6
492,11
493,1
494,6
495,7
496,11
497,7
498,11
499,11
500,6
501,11
502,11
503,11
504,11
505,7
506,11
507,11
508,5
509,7
510,11
511,11
512,7
513,5
514,1
515,11
516,6
517,11
518,11
519,11
520,11
521,5
522,1
523,11
524,1
525,6
526,6
527,11
528,6
529,7
530,7
531,6
532,6
533,11
534,6
535,11
536,11
537,11
538,11
539,11
540,11
541,7
542,11
543,9
544,11
545,1
546,11
547,11
548,11
549,11
550,11
551,7
552,1
553,6
554,7
555,11
556,6
557,11
558,11
559,6
560,1
561,1
562,7
563,11
564,6
565,7
566,5
567,6
568,11
569,6
570,7
571,11
572,9
573,11
574,6
575,11
576,11
577,6
578,11
579,7
580,6
581,7
582,6
583,1
584,11
585,9
586,1
587,6
588,11
589,7
590,9
591,11
592,11
593,6
594,6
595,8
596,6
597,11
598,11
599,6
600,1
601,7
602,7
603,11
604,6
605,12
606,6
607,6
608,6
609,6
610,9
611,11
612,6
613,7
614,7
615,11
616,11
617,11
618,6
619,1
620,7
621,7
622,6
623,11
624,11
625,11
626,9
627,7
628,11
629,11
630,6
631,11
632,11
633,6
634,11
635,11
636,11
637,11
638,11
639,11
640,9
641,11
642,6
643,11
644,11
645,11
646,6
647,1
648,11
649,11
650,11
651,11
652,11
653,7
654,11
655,1
656,11
657,7
658,7
659,11
660,7
661,6
662,11
663,11
664,11
665,11
666,6
667,9
668,11
669,11
670,6
671,9
672,11
673,11
674,6
675,1
676,11
677,7
678,11
679,6
680,8
681,6
682,11
683,7
684,11
685,7
686,6
687,11
688,11
689,7
690,7
691,11
692,11
693,9
694,9
695,6
696,11
697,9
698,6
699,6
700,7
701,11
702,6
703,1
704,7
705,7
706,11
707,9
708,6
709,6
710,11
711,11
712,11
713,11
714,11
715,11
716,9
717,6
718,6
719,6
720,6
721,11
722,6
723,11
724,7
725,7
726,11
727,6
728,3
729,11
730,6
731,6
732,6
733,11
734,6
735,7
736,11
737,9
738,6
739,11
740,9
741,6
742,6
743,11
744,6
745,6
746,1
747,6
748,1
749,11
750,6
751,6
752,11
753,11
754,6
755,11
756,11
757,7
758,11
759,11
760,6
761,6
762,9
763,6
764,11
765,11
766,11
767,11
768,11
769,7
770,11
771,7
772,9
773,9
774,4
775,6
776,11
777,6
778,11
779,7
780,11
781,1
782,6
783,11
784,7
785,11
786,12
787,6
788,11
789,6
790,7
791,7
792,6
793,11
794,7
795,11
796,6
797,1
798,7
799,11
800,11
801,6
802,11
803,11
804,11
805,11
806,11
807,11
808,11
809,11
810,6
811,11
812,11
813,9
814,1
815,11
816,11
817,11
818,11
819,6
820,11
821,11
822,6
823,7
824,1
825,11
826,11
827,6
828,11
829,7
830,7
831,7
832,11
833,11
834,11
835,6
836,11
837,11
838,3
839,6
840,9
841,11
842,11
843,9
844,9
845,7
846,11
847,8
848,11
849,7
850,7
851,9
852,6
853,6
854,11
855,11
856,11
857,1
858,11
859,3
860,11
861,11
862,11
863,9
864,11
865,9
866,6
867,11
868,6
869,11
870,11
871,11
872,11
873,11
874,11
875,11
876,11
877,11
878,6
879,9
880,11
881,6
882,11
883,11
884,11
885,9
886,9
887,9
888,11
889,11
890,9
891,7
892,11
893,3
894,9
895,9
896,11
897,11
898,11
899,11
900,9
901,6
902,9
903,6
904,9
905,7
906,11
907,11
908,11
909,11
910,11
911,11
912,11
913,11
914,6
915,11
916,11
917,11
918,12
919,6
920,11
921,6
922,7
923,7
924,11
925,11
926,11
927,6
928,11
929,6
930,11
931,11
932,11
933,6
934,3
935,11
936,7
937,11
938,5
939,5
940,11
941,11
942,5
943,5
944,9
945,5
946,6
947,7
948,9
949,5
950,11
951,11
952,11
953,11
954,6
955,6
956,11
957,7
958,11
959,1
960,11
961,11
962,11
963,11
964,11
965,11
966,9
967,11
968,1
969,6
970,11
971,6
972,6
973,11
974,11
975,11
976,9
977,6
978,6
979,6
980,6
981,11
982,7
983,9
984,11
985,11
986,11
987,11
988,9
989,11
990,11
991,11
992,11
993,11
994,9
995,7
996,1
997,11
998,11
999,11
1000,7
1001,11
1002,6
1003,11
1004,11
1005,9
1006,9
1007,6
1008,6
1009,9
1010,11
1011,6
1012,6
1013,6
1014,11
1015,7
1016,6
1017,11
1018,6
1019,11
1020,9
1021,11
1022,11
1023,11
1024,11
1025,7
1026,6
1027,11
1028,1
1029,11
1030,6
1031,7
1032,11
1033,4
1034,11
1035,11
1036,6
1037,9
1038,11
1039,6
1040,6
1041,6
1042,11
1043,6
1044,11
1045,11
1046,11
1047,6
1048,7
1049,11
1050,6
1051,6
1052,6
1053,11
1054,6
1055,11
1056,11
1057,6
1058,6
1059,11
1060,11
1061,6
1062,11
1063,11
1064,11
1065,11
1066,11
1067,6
1068,11
1069,6
1070,6
1071,11
1072,11
1073,11
1074,6
1075,11
1076,6
1077,6
1078,11
1079,9
1080,6
1081,11
1082,7
1083,11
1084,11
1085,11
1086,11
1087,11
1088,6
1089,11
1090,11
1091,6
1092,11
1093,6
1094,7
1095,11
1096,1
1097,5
1098,11
1099,6
1100,11
1101,11
1102,6
1103,11
1104,5
1105,11
1106,6
1107,5
1108,2
1109,5
1110,11
1111,5
1112,5
1113,7
1114,11
1115,11
1116,11
1117,9
1118,11
1119,11
1120,7
1121,11
1122,11
1123,11
1124,9
1125,9
1126,6
1127,9
1128,11
1129,9
1130,7
1131,11
1132,6
1133,6
1134,11
1135,6
1136,11
1137,11
1138,6
1139,11
1140,11
1141,3
1142,11
1143,11
1144,11
1145,11
1146,6
1147,11
1148,11
1149,11
1150,11
1151,11
1152,11
1153,11
1154,6
1155,9
1156,11
1157,11
1158,11
1159,11
1160,11
1161,6
1162,6
1163,6
1164,11
1165,11
1166,7
1167,11
1168,11
1169,11
1170,11
1171,11
1172,11
1173,11
1174,9
1175,11
1176,4
1177,11
1178,7
1179,11
1180,12
1181,11
1182,7
1183,4
1184,9
1185,6
1186,11
1187,11
1188,9
1189,6
1190,11
1191,11
1192,11
1193,11
1194,11
1195,11
1196,6
1197,11
1198,11
1199,11
1200,6
1201,11
1202,9
1203,6
1204,11
1205,9
1206,6
1207,6
1208,11
1209,7
1210,11
1211,2
1212,11
1213,11
1214,9
1215,6
1216,11
1217,6
1218,11
1219,1
1220,11
1221,11
1222,3
1223,11
1224,9
1225,11
1226,11
1227,11
1228,11
1229,11
1230,3
1231,11
1232,11
1233,9
1234,9
1235,11
1236,6
1237,6
1238,11
1239,11
1240,6
1241,7
1242,9
1243,11
1244,11
1245,11
1246,9
1247,11
1248,11
1249,11
1250,11
1251,11
1252,11
1253,11
1254,6
1255,6
1256,11
1257,3
1258,6
1259,11
1260,6
1261,9
1262,11
1263,11
1264,11
1265,3
1266,9
1267,11
1268,11
1269,9
1270,9
1271,9
1272,11
1273,9
1274,11
1275,9
1276,11
1277,11
1278,9
1279,11
1280,9
1281,11
1282,11
1283,11
1284,11
1285,11
1286,11
1287,3
1288,11
1289,11
1290,11
1291,6
1292,11
1293,12
1294,11
1295,11
1296,7
1297,11
1298,11
1299,11
1300,11
1301,11
1302,7
1303,11
1304,7
1305,11
1306,11
1307,11
1308,11
1309,11
1310,11
1311,11
1312,11
1313,3
1314,11
1315,11
1316,11
1317,11
1318,11
1319,11
1320,9
1321,11
1322,6
1323,9
1324,9
1325,11
1326,11
1327,11
1328,11
1329,11
1330,11
1331,1
1332,9
1333,11
1334,11
1335,11
1336,7
1337,11
1338,11
1339,5
1340,11
1341,11
1342,11
1343,7
1344,6
1345,11
1346,7
1347,11
1348,11
1349,11
1350,6
1351,11
1352,11
1353,11
1354,6
1355,7
1356,11
1357,11
1358,11
1359,11
1360,5
1361,11
1362,6
1363,11
1364,1
1365,11
1366,11
1367,11
1368,6
1369,11
1370,11
1371,11
1372,11
1373,11
1374,11
1375,11
1376,1
1377,11
1378,11
1379,11
1380,11
1381,11
1382,7
1383,11
1384,9
1385,11
1386,11
1387,6
1388,6
1389,9
1390,11
1391,11
1392,11
1393,11
1394,11
1395,7
1396,11
1397,7
1398,11
1399,11
1400,6
1401,11
1402,11
1403,1
1404,7
1405,6
1406,11
1407,6
1408,11
1409,11
1410,7
1411,11
1412,11
1413,11
1414,11
1415,11
1416,11
1417,11
1418,11
1419,6
1420,7
1421,11
1422,1
1423,11
1424,11
1425,11
1426,11
1427,7
1428,11
1429,11
1430,11
1431,6
1432,11
1433,11
1434,7
1435,9
1436,6
1437,11
1438,11
1439,7
1440,11
1441,6
1442,11
1443,11
1444,11
1445,11
1446,11
1447,6
1448,11
1449,11
1450,11
1451,11
1452,9
1453,11
1454,9
1455,11
1456,11
1457,11
1458,11
1459,11
1460,11
1461,6
1462,11
1463,9
1464,1
1465,3
1466,11
1467,6
1468,7
1469,11
1470,9
1471,7
1472,6
1473,11
1474,7
1475,7
1476,11
1477,11
1478,1
1479,11
1480,9
1481,11
1482,11
1483,6
1484,11
1485,9
1486,9
1487,11
1488,11
1489,11
1490,11
1491,7
1492,11
1493,11
1494,8
1495,11
1496,11
1497,11
1498,11
1499,11
1500,11
1501,11
1502,11
1503,6
1504,11
1505,11
1506,11
1507,11
1508,11
1509,7
1510,11
1511,11
1512,11
1513,11
1514,11
1515,11
1516,11
1517,1
1518,7
1519,6
1520,11
1521,11
1522,11
1523,11
1524,11
1525,11
1526,11
1527,5
1528,11
1529,5
1530,5
1531,11
1532,11
1533,11
1534,11
1535,11
1536,11
1537,11
1538,11
1539,6
1540,6
1541,11
1542,11
1543,11
1544,11
1545,11
1546,11
1547,11
1548,7
1549,11
1550,7
1551,11
1552,5
1553,11
1554,11
1555,6
1556,11
1557,11
1558,7
1559,11
1560,11
1561,11
1562,7
1563,6
1564,3
1565,7
1566,6
1567,11
1568,11
1569,6
1570,6
1571,6
1572,7
1573,6
1574,6
1575,11
1576,6
1577,7
1578,11
1579,11
1580,11
1581,6
1582,7
1583,11
1584,11
1585,11
1586,11
1587,11
1588,11
1589,7
1590,1
1591,1
1592,11
1593,6
1594,7
1595,11
1596,9
1597,11
1598,11
1599,11
1600,6
1601,7
1602,6
1603,6
1604,11
1605,7
1606,11
1607,11
1608,7
1609,11
1610,6
1611,9
1612,11
1613,11
1614,11
1615,6
1616,11
1617,11
1618,6
1619,6
1620,6
1621,11
1622,6
1623,9
1624,11
1625,5
1626,11
1627,11
1628,11
1629,6
1630,11
1631,11
1632,11
1633,7
1634,7
1635,11
1636,5
1637,11
1638,11
1639,9
1640,11
1641,11
1642,1
1643,5
1644,5
1645,6
1646,6
1647,6
1648,5
1649,6
1650,11
1651,9
1652,9
1653,11
1654,5
1655,7
1656,11
1657,5
1658,11
1659,9
1660,6
1661,5
1662,6
1663,11
1664,11
1665,11
1666,7
1667,1
1668,7
1669,5
1670,6
1671,11
1672,11
1673,6
1674,5
1675,11
1676,11
1677,6
1678,7
1679,11
1680,11
1681,11
1682,11
1683,11
1684,11
1685,11
1686,7
1687,9
1688,11
1689,11
1690,11
1691,11
1692,7
1693,12
1694,7
1695,6
1696,11
1697,6
1698,11
1699,11
1700,11
1701,11
1702,6
1703,11
1704,11
1705,11
1706,11
1707,11
1708,6
1709,11
1710,7
1711,11
1712,11
1713,6
1714,6
1715,11
1716,11
1717,6
1718,11
1719,11
1720,6
1721,6
1722,11
1723,9
1724,4
1725,9
1726,6
1727,11
1728,11
1729,7
1730,11
1731,7
1732,11
1733,11
1734,6
1735,11
1736,11
1737,9
1738,11
1739,11
1740,3
1741,4
1742,11
1743,11
1744,11
1745,7
1746,11
1747,11
1748,6
1749,9
1750,9
1751,11
1752,11
1753,11
1754,11
1755,11
1756,11
1757,11
1758,11
1759,11
1760,11
1761,6
1762,11
1763,7
1764,11
1765,11
1766,6
1767,6
1768,7
1769,11
1770,11
1771,6
1772,11
1773,7
1774,7
1775,11
1776,9
1777,11
1778,11
1779,11
1780,11
1781,11
1782,6
1783,11
1784,11
1785,7
1786,11
1787,11
1788,11
1789,11
1790,7
1791,11
1792,9
1793,11
1794,11
1795,11
1796,11
1797,11
1798,11
1799,11
1800,9
1801,11
1802,11
1803,11
1804,11
1805,6
1806,11
1807,11
1808,11
1809,11
1810,7
1811,11
1812,11
1813,9
1814,6
1815,11
1816,11
1817,11
1818,11
1819,6
1820,11
1821,11
1822,9
1823,11
1824,11
1825,11
1826,11
1827,6
1828,11
1829,1
1830,11
1831,11
1832,11
1833,11
1834,11
1835,11
1836,11
1837,9
1838,11
1839,11
1840,11
1841,11
1842,7
1843,11
1844,8
1845,11
1846,11
1847,9
1848,11
1849,11
1850,11
1851,12
1852,6
1853,6
1854,11
1855,11
1856,11
1857,6
1858,11
1859,11
1860,7
1861,11
1862,11
1863,11
1864,6
1865,5
1866,11
1867,4
1868,11
1869,11
1870,5
1871,5
1872,11
1873,11
1874,11
1875,3
1876,11
1877,11
1878,11
1879,11
1880,11
1881,11
1882,6
1883,11
1884,7
1885,6
1886,11
1887,11
1888,9
1889,11
1890,1
1891,6
1892,7
1893,6
1894,6
1895,11
1896,6
1897,6
1898,11
1899,8
1900,7
1901,11
1902,11
1903,11
1904,11
1905,11
1906,11
1907,11
1908,11
1909,11
1910,11
1911,11
1912,7
1913,6
1914,7
1915,9
1916,11
1917,11
1918,7
1919,11
1920,6
1921,6
1922,11
1923,6
1924,11
1925,6
1926,6
1927,5
1928,11
1929,6
1930,11
1931,6
1932,11
1933,11
1934,11
1935,9
1936,6
1937,6
1938,11
1939,11
1940,11
1941,11
1942,6
1943,1
1944,11
1945,11
1946,11
1947,11
1948,11
1949,5
1950,11
1951,11
1952,7
1953,11
1954,11
1955,11
1956,11
1957,5
1958,11
1959,11
1960,6
1961,11
1962,11
1963,5
1964,5
1965,5
1966,11
1967,6
1968,11
1969,11
1970,11
1971,11
1972,6
1973,11
1974,11
1975,11
1976,9
1977,11
1978,11
1979,11
1980,11
1981,9
1982,6
1983,11
1984,11
1985,7
1986,6
1987,11
1988,6
1989,11
1990,11
1991,11
1992,11
1993,11
1994,11
1995,6
1996,11
1997,7
1998,11
1999,7
2000,6
2001,6
2002,7
2003,6
2004,11
2005,6
2006,11
2007,6
2008,7
2009,11
2010,11
2011,11
2012,11
2013,11
2014,7
2015,11
2016,11
2017,11
2018,11
2019,11
2020,6
2021,11
2022,6
2023,11
2024,11
2025,11
2026,11
2027,11
2028,7
2029,1
2030,11
2031,7
2032,12
2033,11
2034,11
2035,10
2036,11
2037,11
2038,6
2039,11
2040,3
2041,7
2042,11
2043,11
2044,6
2045,11
2046,11
2047,11
2048,11
2049,9
2050,11
2051,6
2052,6
2053,11
2054,11
2055,11
2056,11
2057,11
2058,7
2059,7
2060,11
2061,11
2062,11
2063,6
2064,11
2065,11
2066,11
2067,11
2068,11
2069,6
2070,11
2071,11
2072,11
2073,7
2074,11
2075,11
2076,6
2077,6
2078,11
2079,11
2080,9
2081,5
2082,11
2083,6
2084,11
2085,9
2086,7
2087,11
2088,7
2089,11
2090,6
2091,6
2092,11
2093,5
2094,7
2095,11
2096,11
2097,6
2098,11
2099,7
2100,1
2101,11
2102,11
2103,11
2104,11
2105,9
2106,6
2107,9
2108,11
2109,11
2110,11
2111,7
2112,11
2113,11
2114,11
2115,7
2116,6
2117,7
2118,11
2119,11
2120,11
2121,10
2122,11
2123,7
2124,6
2125,1
2126,11
2127,11
2128,11
2129,5
2130,6
2131,6
2132,7
2133,5
2134,7
2135,6
2136,9
2137,11
2138,11
2139,11
2140,11
2141,11
2142,11
2143,11
2144,11
2145,6
2146,6
2147,11
2148,7
2149,11
2150,11
2151,7
2152,6
2153,11
2154,6
2155,7
2156,11
2157,11
2158,8
2159,6
2160,11
2161,11
2162,6
2163,11
2164,11
2165,11
2166,11
2167,6
2168,11
2169,7
2170,11
2171,11
2172,11
2173,11
2174,6
2175,11
2176,6
2177,11
2178,11
2179,6
2180,11
2181,6
2182,11
2183,11
2184,5
2185,7
2186,6
2187,9
2188,11
2189,7
2190,6
2191,6
2192,11
2193,11
2194,11
2195,11
2196,7
2197,11
2198,1
2199,7
2200,11
2201,11
2202,11
2203,11
2204,6
2205,11
2206,6
2207,7
2208,11
2209,11
2210,11
2211,11
2212,11
2213,11
2214,11
2215,11
2216,1
2217,11
2218,11
2219,1
2220,11
2221,11
2222,1
2223,11
2224,11
2225,11
2226,11
2227,7
2228,10
2229,8
2230,6
2231,6
2232,12
2233,11
2234,6
2235,11
2236,11
2237,7
2238,6
2239,6
2240,7
2241,7
2242,11
2243,11
2244,11
2245,6
2246,10
2247,11
2248,11
2249,11
2250,11
2251,11
2252,6
2253,11
2254,6
2255,11
2256,6
2257,11
2258,6
2259,6
2260,11
2261,7
2262,1
2263,1
2264,11
2265,11
2266,3
2267,6
2268,6
2269,6
2270,4
2271,11
2272,11
2273,1
2274,6
2275,9
2276,11
2277,11
2278,11
2279,11
2280,9
2281,6
2282,6
2283,7
2284,11
2285,11
2286,12
2287,6
2288,11
2289,3
2290,11
2291,11
2292,11
2293,11
2294,11
2295,11
2296,6
2297,11
2298,6
2299,11
2300,1
2301,7
2302,11
2303,11
2304,11
2305,11
2306,11
2307,7
2308,11
2309,11
2310,11
2311,1
2312,6
2313,6
2314,11
2315,7
2316,7
2317,11
2318,11
2319,11
2320,12
2321,1
2322,1
2323,6
2324,11
2325,11
2326,6
2327,11
2328,11
2329,11
2330,8
2331,11
2332,7
2333,6
2334,7
2335,7
2336,1
2337,11
2338,11
2339,9
2340,9
2341,1
2342,11
2343,6
2344,11
2345,7
2346,6
2347,6
2348,3
2349,11
2350,7
2351,7
2352,11
2353,11
2354,11
2355,11
2356,11
2357,11
2358,6
2359,11
2360,7
2361,9
2362,12
2363,6
2364,11
2365,6
2366,1
2367,6
2368,6
2369,11
2370,6
2371,7
2372,11
2373,7
2374,11
2375,7
2376,11
2377,9
2378,11
2379,11
2380,6
2381,11
2382,11
2383,11
2384,6
2385,11
2386,6
2387,11
2388,11
2389,11
2390,11
2391,6
2392,11
2393,11
2394,11
2395,6
2396,11
2397,1
2398,6
2399,6
2400,11
2401,6
2402,6
2403,7
2404,7
2405,11
2406,6
2407,11
2408,6
2409,11
2410,7
2411,6
2412,9
2413,6
2414,8
2415,6
2416,11
2417,11
2418,11
2419,11
2420,11
2421,11
2422,11
2423,7
2424,6
2425,11
2426,9
2427,6
2428,11
2429,11
2430,11
2431,9
2432,6
2433,11
2434,11
2435,11
2436,11
2437,7
2438,6
2439,6
2440,9
2441,1
2442,11
2443,6
2444,7
2445,9
2446,7
2447,6
2448,11
2449,11
2450,7
2451,11
2452,11
2453,6
2454,6
2455,11
2456,11
2457,6
2458,11
2459,6
2460,6
2461,6
2462,11
2463,11
2464,11
2465,7
2466,12
2467,11
2468,11
2469,11
2470,11
2471,9
2472,11
2473,6
2474,1
2475,11
2476,11
2477,11
2478,11
2479,11
2480,7
2481,11
2482,11
2483,11
2484,6
2485,11
2486,11
2487,8
2488,11
2489,12
2490,6
2491,11
2492,6
2493,11
2494,11
2495,12
2496,11
2497,11
2498,11
2499,11
2500,7
2501,11
2502,11
2503,12
2504,11
2505,1
2506,11
2507,6
2508,1
2509,8
2510,11
2511,7
2512,11
2513,9
2514,11
2515,7
2516,5
2517,11
2518,11
2519,6
2520,11
2521,6
2522,11
2523,11
2524,11
2525,6
2526,6
2527,11
2528,9
2529,12
2530,6
2531,11
2532,11
2533,12
2534,6
2535,11
2536,11
2537,6
2538,9
2539,11
2540,6
2541,11
2542,11
2543,11
2544,11
2545,11
2546,11
2547,12
2548,6
2549,6
2550,3
2551,11
2552,11
2553,6
2554,11
2555,11
2556,11
2557,11
2558,12
2559,11
2560,7
2561,11
2562,11
2563,6
2564,6
2565,11
2566,11
2567,11
2568,7
2569,11
2570,6
2571,7
2572,11
2573,11
2574,11
2575,11
2576,11
2577,6
2578,11
2579,11
2580,11
2581,6
2582,6
2583,7
2584,6
2585,11
2586,12
2587,11
2588,11
2589,11
2590,11
2591,11
2592,11
2593,11
2594,11
2595,11
2596,11
2597,11
2598,6
2599,11
2600,11
2601,11
2602,6
2603,11
2604,6
2605,4
2606,11
2607,11
2608,11
2609,6
2610,11
2611,6
2612,6
2613,11
2614,11
2615,7
2616,11
2617,11
2618,11
2619,11
2620,6
2621,11
2622,11
2623,6
2624,11
2625,11
2626,7
2627,6
2628,6
2629,11
2630,7
2631,7
2632,7
2633,11
2634,6
2635,9
2636,11
2637,11
2638,11
2639,11
2640,11
2641,11
2642,11
2643,1
2644,11
2645,11
2646,11
2647,11
2648,1
2649,11
2650,11
2651,6
2652,6
2653,11
2654,9
2655,11
2656,6
2657,11
2658,11
2659,11
2660,7
2661,6
2662,11
2663,6
2664,5
2665,11
2666,12
2667,11
2668,8
2669,11
2670,6
2671,11
2672,11
2673,11
2674,11
2675,11
2676,9
2677,11
2678,11
2679,9
2680,11
2681,6
2682,6
2683,7
2684,11
2685,11
2686,6
2687,11
2688,11
2689,11
2690,11
2691,7
2692,6
2693,1
2694,11
2695,6
2696,10
2697,11
2698,11
2699,11
2700,11
2701,9
2702,6
2703,6
2704,11
2705,11
2706,12
2707,6
2708,11
2709,6
2710,11
2711,11
2712,11
2713,6
2714,3
2715,7
2716,6
2717,11
2718,11
2719,11
2720,6
2721,6
2722,11
2723,6
2724,11
2725,7
2726,11
2727,9
2728,11
2729,11
2730,6
2731,9
2732,11
2733,11
2734,11
2735,11
2736,11
2737,11
2738,11
2739,11
2740,6
2741,11
2742,11
2743,11
2744,1
2745,7
2746,6
2747,1
2748,6
2749,11
2750,7
2751,7
2752,11
2753,11
2754,11
2755,11
2756,11
2757,11
2758,3
2759,11
2760,6
2761,6
2762,6
2763,11
2764,11
2765,11
2766,11
2767,6
2768,11
2769,6
2770,9
2771,7
2772,6
2773,6
2774,9
2775,11
2776,12
2777,6
2778,11
2779,11
2780,9
2781,11
2782,6
2783,6
2784,11
2785,11
2786,6
2787,12
2788,11
2789,11
2790,6
2791,11
2792,7
2793,6
2794,11
2795,6
2796,7
2797,11
2798,9
2799,11
2800,7
2801,6
2802,6
2803,11
2804,9
2805,6
2806,7
2807,11
2808,11
2809,9
2810,11
2811,6
2812,11
2813,11
2814,11
2815,11
2816,6
2817,6
2818,11
2819,11
2820,12
2821,7
2822,6
2823,11
2824,6
2825,11
2826,11
2827,11
2828,9
2829,12
2830,11
2831,11
2832,11
2833,6
2834,11
2835,11
2836,7
2837,7
2838,11
2839,6
2840,11
2841,11
2842,7
2843,11
2844,11
2845,12
2846,9
2847,11
2848,11
2849,11
2850,11
2851,10
2852,7
2853,11
2854,6
2855,11
2856,3
2857,6
2858,12
2859,6
2860,1
2861,7
2862,11
2863,11
2864,9
2865,7
2866,11
2867,11
2868,7
2869,6
2870,3
2871,11
2872,11
2873,7
2874,11
2875,11
2876,11
2877,6
2878,7
2879,7
2880,11
2881,11
2882,11
2883,6
2884,11
2885,6
2886,11
2887,11
2888,9
2889,11
2890,11
2891,6
2892,6
2893,11
2894,11
2895,6
2896,11
2897,11
2898,11
2899,11
2900,9
2901,11
2902,6
2903,6
2904,11
2905,1
2906,6
2907,1
2908,11
2909,11
2910,11
2911,6
2912,6
2913,4
2914,6
2915,6
2916,6
2917,6
2918,6
2919,7
2920,6
2921,12
2922,11
2923,11
2924,11
2925,6
2926,11
2927,11
2928,1
2929,7
2930,11
2931,11
2932,11
2933,11
2934,11
2935,11
2936,6
2937,8
2938,6
2939,7
2940,11
2941,11
2942,7
2943,7
2944,11
2945,6
2946,6
2947,11
2948,11
2949,7
2950,11
2951,11
2952,11
2953,7
2954,7
2955,7
2956,11
2957,7
2958,11
2959,6
2960,9
2961,11
2962,11
2963,6
2964,11
2965,11
2966,11
2967,10
2968,11
2969,11
2970,11
2971,11
2972,1
2973,6
2974,6
2975,7
2976,6
2977,6
2978,9
2979,11
2980,11
2981,11
2982,6
2983,11
2984,1
2985,6
2986,6
2987,9
2988,7
2989,6
2990,6
2991,11
2992,11
2993,11
2994,11
